red

RED                   = 'red'
YELLOW1             = 'yellow-7'
YELLOW1             = 'yellow-8'
YELLOW1             = 'yellow-9'
YELLOW1             = 'yellow-10'
YELLOW1             = 'yellow-11'
YELLOW1             = 'yellow-12'
YELLOW1             = 'yellow-13'
YELLOW1             = 'yellow-14'


    amber

AMBER1              = 'amber'
AMBER1              = 'amber-1'
AMBER1              = 'amber-2'
AMBER1              = 'amber-3'
AMBER1              = 'amber-4'
AMBER1              = 'amber-5'
AMBER1              = 'amber-6'
AMBER1              = 'amber-7'
AMBER1              = 'amber-8'
AMBER1              = 'amber-9'
AMBER1              = 'amber-10'
AMBER1              = 'amber-11'
AMBER1              = 'amber-12'
AMBER1              = 'amber-13'
AMBER1              = 'amber-14'


#orange

ORANGE1             = 'orange'
ORANGE1             = 'orange-1'
ORANGE1             = 'orange-2'
ORANGE1             = 'orange-3'
ORANGE1             = 'orange-4'
ORANGE1             = 'orange-5'
ORANGE1             = 'orange-6'
ORANGE1             = 'orange-7'
ORANGE1             = 'orange-8'
ORANGE1             = 'orange-9'
ORANGE1             = 'orange-10'
ORANGE1             = 'orange-11'
ORANGE1             = 'orange-12'
ORANGE1             = 'orange-13'
ORANGE1             = 'orange-14'


    deep-orange

    deep-orange'
    deep-orange-1'
    deep-orange-2'
    deep-orange-3'
    deep-orange-4'
    deep-orange-5'
    deep-orange-6'
    deep-orange-7'
    deep-orange-8'
    deep-orange-9'
    deep-orange-10'
    deep-orange-11'
    deep-orange-12'
    deep-orange-13'
    deep-orange-14'


    brown

    brown'
    brown-1'
    brown-2'
    brown-3'
    brown-4'
    brown-5'
    brown-6'
    brown-7'
    brown-8'
    brown-9'
    brown-10'
    brown-11'
    brown-12'
    brown-13'
    brown-14'



    grey


    grey'
    grey-1'
    grey-2'
    grey-3'
    grey-4'
    grey-5'
    grey-6'
    grey-7'
    grey-8'
    grey-9'
    grey-10'
    grey-11'
    grey-12'
    grey-13'
    grey-14'



    blue-grey



    blue-grey'
    blue-grey-1'
    blue-grey-2'
    blue-grey-3'
    blue-grey-4'
    blue-grey-5'
    blue-grey-6'
    blue-grey-7'
    blue-grey-8'
    blue-grey-9'
    blue-grey-10'
    blue-grey-11'
    blue-grey-12'
    blue-grey-13'
    blue-grey-14'





primary='#5898d4',
secondary='#26a69a',
accent='#9c27b0',
positive='#21ba45',
negative='#c10015',
info='#31ccec',
warning='#f2c037'
